id,品項名稱,售價,一份(g),蛋白質 (g),脂肪(g),醣類(g),熱量(大卡)
1,里肌豬排鐵板麵(義大利)套餐,79,566,27.6,47.8,82.7,871.4
2,里肌豬排鐵板麵(黑胡椒)套餐,79,576,30.6,17.8,120.8,765.8
3,卡啦雞腿堡蛋套餐,75,688,34.1,49.2,136.2,1124
4,里肌豬排堡蛋套餐,75,622,28.3,26.8,117,822.4
5,豬肉漢堡蛋套餐,69,599,24.1,35,117.1,879.8
6,香雞排堡蛋套餐,69,608,24.8,30.8,117.1,844.8
7,德式香腸潛艇堡套餐,69,561,21.8,42.9,72.7,764.1
8,鮪魚起司潛艇堡套餐,69,577,28.3,41.6,70.2,768.4
9,培根火腿起司潛艇堡套餐,69,569,23.3,39.8,75.2,752.2
10,檸檬雞潛艇堡套餐,69,553,19.9,36.5,77.3,717.3
11,檸檬雞生菜捲套餐,69,497.5,17.9,18.8,87.6,591.2
12,德式香腸生菜捲套餐,69,505.5,19.8,25.2,83,638
13,培根火腿起司套餐,69,513.5,21.3,22.1,85.5,626.1
14,總匯三明治套餐,65,3250,36.1,41.8,134.9,1060.2
15,水果蔬菜總會三明治套餐,65,607,21.3,27.7,129.4,852.1
16,鐵板麵(義大利)＋蛋＋奶茶,60,506,19.3,45.3,77.6,795.3
17,鐵板麵(黑胡椒)套餐,60,516,22.3,15.3,115.7,689.7
18,玉米蛋餅套餐,59,594,37.1,30.6,101.7,830.6
19,烤鮪魚起司蛋套餐,55,537,26.9,28.3,97.6,752.7
20,蘿蔔糕＋蛋＋奶茶,55,735,25.7,25,124.2,824.6
21,烤火腿起司蛋吐司套餐,50,570,34.8,37.1,93.7,847.9
22,德式香腸潛艇堡,55,211,15.8,36.4,18.2,463.6
23,鮪魚起司潛艇堡,55,227,22.3,35.1,15.7,467.9
24,培根火腿起司潛艇堡,55,219,17.3,33.3,20.7,451.7
25,檸檬雞潛艇堡,55,203,13.9,30,22.8,416.8
26,檸檬雞生菜捲,55,147.5,11.9,12.3,33.1,290.7
27,德式香腸生菜捲,55,155.5,13.8,18.7,28.5,337.5
28,培根火腿起司生菜捲,55,163.5,15.3,15.6,31,325.6
29,卡啦雞堡,45,273,27,38.2,65.6,714.2
30,里肌豬排堡,40,207,21.2,15.8,46.4,412.6
31,檸檬雞堡,40,201,20.2,21.8,48.8,472.2
32,厚切辣味雞腿排堡,40,209,19.7,21.1,46.3,453.9
33,豬肉堡,35,184,17,24,46.5,470
34,香雞排堡,35,193,17.7,19.8,46.5,435
35,鮪魚堡,30,212,26.1,23.4,41.3,480.2
36,培根堡,30,172,15.8,20.3,42.4,415.5
37,四川麻辣豬肉堡,45,142,15,16,41.2,465
38,柳橙風味飲品,25,83,0.2,0,24.7,99.6
39,杏仁漿,25,350,4.2,6.3,1,140
40,山藥薏仁,25,350,5.2,6.3,1,157.5
41,南瓜豆漿,25,350,5.2,6.3,1,175
42,紅豆薏仁,25,350,5.2,6.3,1,175
43,奶茶,20,77,6,6.5,54.5,300.5
44,綠奶茶,20,67.5,6,6.5,45,262.5
45,黑芝麻燕麥,20,350,3.8,7,1,227.5
46,燕麥薏仁,20,350,5.2,6.3,1,175
47,紅茶,15,46.5,0,0,46.5,186
48,綠茶,15,37.5,0,0,37.5,150
49,豆漿,20,330,12.2,6.9,22.4,201
50,無糖豆漿,20,330,10.8,5.2,7.2,120.1
51,米漿,20,330,3.6,6.6,34.9,213.8
52,總匯吐司,50,290,30.1,35.3,80.4,759.7
53,水果蔬菜總匯吐司,50,257.5,15.3,21.2,74.9,551.6
54,烤卡啦雞腿吐司,45,268,27.2,41.9,63.1,738.3
55,烤里肌豬排吐司,40,202,21.4,19.5,43.9,436.7
56,烤檸檬雞吐司,40,196,20.4,25.5,46.3,496.3
57,烤厚切辣味雞腿排吐司,40,204,19.9,24.8,43.8,478
58,烤培根吐司,30,167,16,24,39.9,439.6
59,烤香雞排吐司,30,188,17.9,23.5,44,459.1
60,烤鮪魚吐司,25,207,26.3,27.1,38.8,504.3
61,巧克力薄片吐司,15,86,7.7,10.6,41.5,292.2
62,花生薄片吐司,15,86,9.3,10.2,40.4,290.6
63,草莓薄片吐司,15,86,7.2,5.7,42.7,250.9
64,椰香薄片吐司,15,86,7.5,12.3,40.2,301.5
65,香蒜薄片吐司,15,86,7.5,13.8,38.2,307
66,奶油薄片吐司,15,86,7.2,13.8,37.4,302.6
67,烤火腿吐司,20,174,18.4,18.3,42.7,409.1
68,烤肉鬆吐司,20,162,16.9,20.4,50.4,452.8
69,巧克力厚片吐司,25,82,7.6,5.4,40.7,241.8
70,花生厚片吐司,25,82,9.2,5,39.6,240.2
71,草莓厚片吐司,25,82,7.1,0.5,41.9,200.5
72,椰香厚片吐司,25,82,7.4,7.1,39.4,251.1
73,香蒜厚片吐司,25,82,7.4,8.6,37.4,256.6
74,奶油厚片吐司,25,82,7.1,8.6,36.6,252.2
75,四川麻辣豬肉吐司,45,116,12,16,26.5,395
76,抓餅加蛋+里肌豬排+紅茶,65,292.5,21.6,16.2,91.9,599.8
77,抓餅加蛋+鮪魚+紅茶,60,297.5,26.5,23.8,86.8,667.4
78,抓餅加蛋+火腿+紅茶,55,264.5,18.6,15,44.2,386.2
79,蔥抓餅加蛋,35,186,13.3,13.7,40.3,337.7
80,蔥抓餅,30,140,7.7,9,40.2,272.6
81,里肌豬排蛋餅,40,169,18.2,8.8,29.3,269.2
82,檸檬雞柳,40,108,14.6,17,15,271.4
83,鐵板麵(義大利),40,270,16.6,33.7,69,645.7
84,鐵板麵(黑胡椒),40,270,10.7,4.7,61.1,329.5
85,鮪魚蛋餅,35,174,23.1,16.4,24.2,336.8
86,薯餅蛋餅,35,174,11,10.8,40.3,302.4
87,培根蛋餅,30,134,12.8,13.3,25.3,272.1
88,起司蛋餅,30,122,12.4,9.8,24.6,236.2
89,熱狗蛋餅,30,145,13.1,16,28.9,312
90,蘿蔔糕,30,216,2.5,2.6,15,93.4
91,雞塊,30,115,17.4,14.4,11.4,244.8
92,火腿蛋餅,25,141,15.2,7.6,28.1,241.6
93,玉米蛋餅,25,129,13.7,9.7,35.8,285.3
94,肉鬆蛋餅,25,139,10.6,6.6,28.9,217.4
95,德式香腸,25,62,9.2,14.9,2.9,182.5
96,玉米濃湯,25,270,17.3,36.8,74,696.4
97,蛋餅,20,109,9.9,6.3,24.2,193.1
98,薯餅,15,65,1.1,4.5,16.1,109.3
99,熱狗,15,54,4.9,14.6,7,179
100,荷包蛋,10,46,5.6,4.7,0.1,65.1
101,四川麻辣豬肉蛋餅,45,117,18,12,25.7,380
102,德式香腸大亨堡,55,211,15.8,36.4,18.2,463.6
103,豬排開口笑,50,207,21.2,15.8,46.4,412.6
104,豬肉丹麥麵包,45,184,17,24,46.5,470
105,火腿蛋牛角可頌,55,174,18.4,18.3,42.7,409.1
106,花生貝果,35,82,9.2,5,39.6,240.2
107,草莓貝果,35,82,7.1,0.5,41.9,200.5
108,椰香厚片吐司,35,82,7.4,7.1,39.4,251.1
109,香蒜厚片吐司,35,82,7.4,8.6,37.4,256.6
110,奶油厚片吐司,35,82,7.1,8.6,36.6,252.2
111,巧克力厚片吐司,35,82,7.6,5.4,40.7,241.8
